Source,Make,Model,year,price,mileage,location,listing_date,link_to_buyer,link_to_image
autotrader,Ram,,2022,59999,"51,106 KM",OAKVILLE,2023-11-30,https://www.autotrader.ca/a/ram/1500/oakville/ontario/5_60545613_on20071017095454819/?showcpo=ShowCpo&ncse=no&ursrc=ts&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Land Rover,Discovery,2020,44800,"60,376 KM",NORTH YORK,2023-11-30,https://www.autotrader.ca/a/land%20rover/discovery%20sport/north%20york/ontario/5_60310995_20111115101047209/?showcpo=ShowCpo&ncse=no&ursrc=xpl&urp=1&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Acura,RDX,2022,48495,"12,568 KM",ETOBICOKE,2023-11-30,https://www.autotrader.ca/a/acura/rdx/etobicoke/ontario/5_60463757_on20070924095137494/?showcpo=ShowCpo&ncse=no&ursrc=pl&urp=2&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Jeep,WRANGLER,2017,30950,"142,438 KM",GEORGETOWN,2023-11-30,https://www.autotrader.ca/a/jeep/wrangler/georgetown/ontario/5_60378248_on20080206114620836/?showcpo=ShowCpo&ncse=no&ursrc=pl&urp=3&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Audi,S5,2010,15399,"156,574 KM",TORONTO,2023-11-30,https://www.autotrader.ca/a/audi/s5/toronto/ontario/5_59929100_on20071022110342327/?showcpo=ShowCpo&ncse=no&ursrc=xpl&urp=4&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Chevrolet,Corvette,2023,109974,"1,564 KM",NORTH YORK,2023-11-30,https://www.autotrader.ca/a/chevrolet/corvette/north%20york/ontario/5_58966178_20111115101047209/?showcpo=ShowCpo&ncse=no&ursrc=xpl&urp=5&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Toyota,Corolla,2017,18990,"72,000 KM",EAST YORK,2023-11-30,https://www.autotrader.ca/a/toyota/corolla/east%20york/ontario/19_12736663_/?showcpo=ShowCpo&ncse=no&ursrc=pl&urp=6&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Buick,Encore,2019,24990,"35,837 KM",PORT HOPE,2023-11-30,https://www.autotrader.ca/a/buick/encore/port%20hope/ontario/5_60291920_on20070704162935416/?showcpo=ShowCpo&ncse=no&ursrc=pl&urp=7&urm=8&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Kia,Rondo,2007,2888,"224,086 KM",TORONTO,2023-11-30,https://www.autotrader.ca/a/kia/rondo/toronto/ontario/5_60275403_on20080611094525059/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=1_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Chevrolet,,2012,3388,"286,385 KM",TORONTO,2023-11-30,https://www.autotrader.ca/a/chevrolet/orlando/toronto/ontario/5_60451897_on20080416105507750/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=2_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Chevrolet,Cobalt,2009,3888,"174,000 KM",TORONTO,2023-11-30,https://www.autotrader.ca/a/chevrolet/cobalt/toronto/ontario/5_60366534_on20080611094525059/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=3_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Dodge,Caliber,2007,4487,"156,584 KM",ST. CATHARINES,2023-11-30,https://www.autotrader.ca/a/dodge/caliber/st.%20catharines/ontario/5_60465335_20080621144633703/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=4_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Nissan,Sentra,2021,20995,"60,000 KM",MIDLAND,2023-11-30,https://www.autotrader.ca/a/nissan/sentra/midland/ontario/5_60529690_on20071121101942499/?showcpo=ShowCpo&ncse=no&ursrc=ppl&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Ford,Focus,2013,4730,"257,516 KM",NEWMARKET,2023-11-30,https://www.autotrader.ca/a/ford/focus/newmarket/ontario/5_60593066_20160510115917447/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=5_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Chevrolet,Cruze,2014,4795,"260,141 KM",MISSISSAUGA,2023-11-30,https://www.autotrader.ca/a/chevrolet/cruze/mississauga/ontario/5_60258073_on20090202102556090/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=6_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mazda,Mazda3,2010,4888,"216,693 KM",THORNHILL,2023-11-30,https://www.autotrader.ca/a/mazda/mazda3/thornhill/ontario/5_60577261_20200727174341421/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=7_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mercedes-Benz,M,2007,4950,"267,736 KM",MISSISSAUGA,2023-11-30,https://www.autotrader.ca/a/mercedes-benz/m-class/mississauga/ontario/5_60243837_20210426200333771/?showcpo=ShowCpo&ncse=no&ursrc=boost&orup=8_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mazda,Mazda3,2010,4980,"253,680 KM",NORTH YORK,2023-11-30,https://www.autotrader.ca/a/mazda/mazda3/north%20york/ontario/5_60470993_20170519165500647/?showcpo=ShowCpo&ncse=no&orup=9_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mitsubishi,Lancer,2013,4990,"277,185 KM",NEWMARKET,2023-11-30,https://www.autotrader.ca/a/mitsubishi/lancer/newmarket/ontario/5_60572919_20160510115917447/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=10_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mazda,Mazda3,2010,4990,"250,000 KM",TORONTO,2023-11-30,https://www.autotrader.ca/a/mazda/mazda3/toronto/ontario/5_60509676_on20080123125632757/?showcpo=ShowCpo&ncse=no&ursrc=boost&orup=11_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mazda,Mazda3,2011,4990,"290,000 KM",TORONTO,2023-11-30,https://www.autotrader.ca/a/mazda/mazda3/toronto/ontario/5_60439129_on20080123125632757/?showcpo=ShowCpo&ncse=no&ursrc=boost&orup=12_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Chrysler,200,2012,4990,"263,595 KM",NORTH YORK,2023-11-30,https://www.autotrader.ca/a/chrysler/200/north%20york/ontario/5_60187194_20190502164350235/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=13_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,MINI,Countryman,2020,33900,"60,214 KM",WINDSOR,2023-11-30,https://www.autotrader.ca/a/mini/countryman/windsor/ontario/5_59399099_on20081124114125969/?showcpo=ShowCpo&ncse=no&ursrc=ppl&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mazda,Mazda3,2010,4990,"267,637 KM",NORTH YORK,2023-11-30,https://www.autotrader.ca/a/mazda/mazda3/north%20york/ontario/5_60172253_20190502164350235/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=14_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
autotrader,Mazda,Mazda5,2012,4990,"299,479 KM",NORTH YORK,2023-11-30,https://www.autotrader.ca/a/mazda/mazda5/north%20york/ontario/5_60172250_20190502164350235/?showcpo=ShowCpo&ncse=no&ursrc=boost_hl&orup=15_15_69896&pc=L1G%200C5&sprx=100,https://tdrpmimages.azureedge.net/photos/import/202311/2200/3023/6bab77f5-1a10-402f-917c-50f148caeb0d.jpg-180x135
