Source,Make,Model,Year,Price,Mileage,Location,Listing_date,Link_to_buyer,Link_to_image
goauto,Honda,Civic,2019,26900,112000,Go Nissan South,2023-12-02,https://www.goauto.ca/vehicles/zztY8rxoQr,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/66/PT00543A/ec3of9fqsdtjpng6je03.jpg"
goauto,Ford,,2020,54745,75900,Aurora Ford Yellowknife,2023-12-02,https://www.goauto.ca/vehicles/zz8qUPxZvf,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5375/23Y4951A/qnpk3vperk8jtgukfmnp.jpg"
goauto,Volkswagen,Tiguan,2021,41784,19700,Go Autohaus Volkswagen,2023-12-02,https://www.goauto.ca/vehicles/zyUfViwiec,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/ofghbxr9znwenpk7yfwh.jpg"
goauto,GMC,Acadia,2014,14924,175000,Team Ford,2023-12-02,https://www.goauto.ca/vehicles/zx4kiWxkbJ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/71/23LT95830A/wqomsxz0xwazthqiud3i.jpg"
goauto,Jeep,Wrangler,2022,52507,21800,Norden Volkswagen,2023-12-02,https://www.goauto.ca/vehicles/zw2UVnnnQj,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/36/23GH9192B/lnezntta1qtkjz63figz.jpg"
goauto,Audi,A7,2019,52952,44900,Audi Richmond,2023-12-02,https://www.goauto.ca/vehicles/zve7jpcq5P,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5946/A109017P/ka2tgpym4ft3d57akj1d.jpg"
goauto,Toyota,,2018,36997,138000,Toyota on the Trail,2023-12-02,https://www.goauto.ca/vehicles/zvQFKbKrcD,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/52/PL4717/nnaemmmlllesu2nv5bw9.jpg"
goauto,Dodge,Charger,2019,28965,98100,Go Richmond Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zvFbQT3jgW,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5960/23532206A/bgdun74jdqp2t8aka7m9.jpg"
goauto,Ford,,2023,129895,5530,MGM Ford Lincoln Sales Ltd.,2023-12-02,https://www.goauto.ca/vehicles/zuLwModdEt,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/272/23LT12011A/jbietzj3dcwcpy5q70md.jpg"
goauto,Volkswagen,Touareg,2012,18495,111000,Jaguar Land Rover Richmond,2023-12-02,https://www.goauto.ca/vehicles/zswvWEV5tc,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2250/L1702269Q/dafxgse9nkeinoyby7ld.jpg"
goauto,Porsche,Macan,2022,70995,29400,Porsche Centre Edmonton,2023-12-02,https://www.goauto.ca/vehicles/zsMHQSHVzA,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2987/24CAR7144B/xftfnlzoqbcze8jqweg8.jpg"
goauto,Volkswagen,Golf,2015,21073,51900,Go Autohaus Volkswagen,2023-12-02,https://www.goauto.ca/vehicles/zsEMfsdTTo,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/u6jd2i1p7rc8ht5vzilv.jpg"
goauto,Ford,,2014,6999,320000,Peace River Ford,2023-12-02,https://www.goauto.ca/vehicles/zrjDGcQL3C,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/ac6fim6rgt1xlup1xpat.jpg"
goauto,Ford,Edge,2022,38777,37100,Peace River Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zrhfMHxjaP,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2990/PI7266/rjslh7unxcdqp0s7ucyn.jpg"
goauto,Hyundai,IONIQ Electric,2019,24499,61600,Northstar Hyundai,2023-12-02,https://www.goauto.ca/vehicles/zrAu7eq4wx,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/57/PT7637/ujcpanu5n4z015fpkzzx.jpg"
goauto,Volkswagen,Tiguan,2017,18988,140000,Airdrie Honda,2023-12-02,https://www.goauto.ca/vehicles/zpmAERPF8u,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5957/24CV6869A/jyqpxzbvsx0bisegskvp.jpg"
goauto,Volkswagen,Tiguan,2021,34500,69300,Go Auto Outlet Yellowhead,2023-12-02,https://www.goauto.ca/vehicles/zpXRymmwvV,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5755/YW4597/a97daory6qh6wv6lpxv5.jpg"
goauto,Land Rover,Range Rover,2016,46497,96500,Volkswagen of Richmond,2023-12-02,https://www.goauto.ca/vehicles/zpPEkTk5iA,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2244/PT0461A/nnbwszluwtov6vtcy7cb.jpg"
goauto,Ford,Fusion,2019,29995,48200,Columbia Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zoGaFFxm5K,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/xyxaz1bto53erubge33b.jpg"
goauto,Toyota,Prius,2018,24997,143000,Toyota on the Trail,2023-12-02,https://www.goauto.ca/vehicles/zjyf8TTb9Q,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/52/23PP0142A/pspknampjdihdiwdzi6x.jpg"
goauto,Volkswagen,Atlas,2022,41413,34600,Go Richmond Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zij9ox3cmG,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5960/P279706B/bmqcvfwp9eruln9fw8zn.jpg"
goauto,Toyota,C-HR,2021,28497,65400,Toyota on the Trail,2023-12-02,https://www.goauto.ca/vehicles/zih49P2U2S,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/u1ltopstighh04xmt1ix.jpg"
goauto,Audi,Q4 e-tron,2023,66997,447,Volkswagen of Richmond,2023-12-02,https://www.goauto.ca/vehicles/ziMgwEZ5o4,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2244/PT0446/j7dyfnf8dfbqj8bxuogi.jpg"
goauto,Ford,Edge,2023,46995,23300,Aurora Ford Yellowknife,2023-12-02,https://www.goauto.ca/vehicles/zhZmrpRH7i,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5375/23Y9875A/d16dyebmci2ziobuw8dy.jpg"
goauto,Toyota,RAV4,2021,50999,48400,Go Dodge Surrey,2023-12-02,https://www.goauto.ca/vehicles/zhZekCrMSg,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/3893/PO03899/xlxtdkagvoey31luavxz.jpg"
goauto,Hyundai,Santa Fe,2018,24975,82300,Go Autohaus Volkswagen,2023-12-02,https://www.goauto.ca/vehicles/zhWEPWLmYq,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5725/CN9069/fyodcuy3epotjxify4ry.jpg"
goauto,Hyundai,Elantra,2021,27900,84200,Go Nissan South,2023-12-02,https://www.goauto.ca/vehicles/zgwsrPBmEV,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/66/PW86790A/ex26uqw76khaz4vmjmrd.jpg"
goauto,Hyundai,Santa Fe,2014,16998,142000,Go Honda,2023-12-02,https://www.goauto.ca/vehicles/zgRw6LKKTk,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/18/24CM1827A/t9abxexutuh98a7r3hxf.jpg"
goauto,Audi,Q3,2022,41241,23200,Audi Richmond,2023-12-02,https://www.goauto.ca/vehicles/zfBNztSpMb,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/bqkrswrrc9uc3rkjygow.jpg"
goauto,Toyota,Corolla,2021,26777,71200,Go Langley Mitsubishi,2023-12-02,https://www.goauto.ca/vehicles/zemnpq9MTx,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5955/MG377/azpi0ype8yl0ic6jjiob.jpg"
goauto,Nissan,,2023,33338,2390,Go Richmond Chrysler,2023-12-02,https://www.goauto.ca/vehicles/ze2vWb8c67,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5960/P103540/mzic7db76vaaiizspowl.jpg"
goauto,BMW,X5,2018,32995,141000,Jaguar Land Rover Richmond,2023-12-02,https://www.goauto.ca/vehicles/zdfgLKJgMK,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2250/L1819234P/okrkq5ejs0gelszktvgr.jpg"
goauto,Mitsubishi,Outlander,2022,31497,96400,Kentwood Ford,2023-12-02,https://www.goauto.ca/vehicles/zdfaRqKTpJ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/56/PG08665/s1misplgagld5vip82lv.jpg"
goauto,Jeep,Cherokee,2022,47286,10100,Go Richmond Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zdbWJpTQEH,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5960/GC513235/swtq48hhqih1bxf50lsr.jpg"
goauto,Volvo,V60,2018,27888,46100,Go Langley Subaru,2023-12-02,https://www.goauto.ca/vehicles/zdXaSDoMMp,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5954/SG323/evdwxm0paotq8tktzxpt.jpg"
goauto,Chevrolet,Camaro,2018,31783,47400,Go Dodge Surrey,2023-12-02,https://www.goauto.ca/vehicles/zckqbNMDk6,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/3893/23RM1183A/cc0q45htcr0hm0skwcey.jpg"
goauto,Ford,,2021,54497,74800,Kentwood Ford,2023-12-02,https://www.goauto.ca/vehicles/zckDLeCNPj,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/56/23LT12064A/vppt1fpjektnbv6gm0h0.jpg"
goauto,Hyundai,Santa Fe,2010,12997,163000,Southtown Hyundai,2023-12-02,https://www.goauto.ca/vehicles/zcUwuQNjkp,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/mwvhfus71b0wu1312vql.jpg"
goauto,Hyundai,Elantra,2017,16888,156000,Go Richmond Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zcSTE3LuEq,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/i0gydsf7bvq1cfukambq.jpg"
goauto,Dodge,,2010,24987,103000,Go Dodge Red Deer,2023-12-02,https://www.goauto.ca/vehicles/zbpqBgxZfG,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5385/23R16731G/myov3w45f3ty3eqknu4y.jpg"
goauto,BMW,7 Series,2019,53899,58000,Dams Ford Lincoln,2023-12-02,https://www.goauto.ca/vehicles/zb4YzPvWJQ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5952/PB0798/fa2pflsrqcusyqwmkwwu.jpg"
goauto,Nissan,Sentra,2012,8999,143000,T&T Honda,2023-12-02,https://www.goauto.ca/vehicles/zacTMdsXHN,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5956/PL3354A/zo9bs66k9dyrghsawhzx.jpg"
goauto,Ford,Mustang,2017,35907,84000,Bavaria BMW,2023-12-02,https://www.goauto.ca/vehicles/zaTjBtbGzs,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5949/23M47031B/kcx5g1iojgyuyqrfh1va.jpg"
goauto,Hyundai,Palisade,2023,57997,53100,Spruce Grove Hyundai,2023-12-02,https://www.goauto.ca/vehicles/zZLCpS5K4K,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/zc6rltezpw7bieetgxoy.jpg"
goauto,Nissan,JUKE,2016,20342,113000,Go Nissan North,2023-12-02,https://www.goauto.ca/vehicles/zZ8so74QES,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2993/PT4393/wdq44suyixdluupn7xu3.jpg"
goauto,Land Rover,Range Rover,2021,84998,72900,Jaguar Land Rover Calgary,2023-12-02,https://www.goauto.ca/vehicles/zYjRRX28UN,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/133/PW7294/q8bmrnphn0xrgo5omepk.jpg"
goauto,Toyota,Corolla,2018,20997,29100,Go Terrace Ford Lincoln,2023-12-02,https://www.goauto.ca/vehicles/zYUzvKWpEZ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA2553/tyxem9xgbfbs5n6omwfu.jpg"
goauto,MINI,Cooper,2014,17998,140000,Go Honda,2023-12-02,https://www.goauto.ca/vehicles/zYQjVw9dMJ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/18/PC9208/pyx7ngfsvkwkdvchmh0s.jpg"
goauto,Nissan,370Z,2013,23252,66400,Go Auto Outlet South,2023-12-02,https://www.goauto.ca/vehicles/zY3kS9AHzi,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5402/SW3739/zhkynawq7uiwvuj8bror.jpg"
goauto,Land Rover,Range Rover,2020,76495,35900,Jaguar Land Rover Edmonton,2023-12-02,https://www.goauto.ca/vehicles/zXWzaDqR7A,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/331/PC757A/gg049ry80rttczagulns.jpg"
goauto,Nissan,Rogue,2020,25929,99700,Grove Nissan,2023-12-02,https://www.goauto.ca/vehicles/zWsmmENaZS,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5728/GW457/dlnrcathvkyucfoao4yk.jpg"
goauto,Toyota,RAV4,2023,47997,820,Volkswagen of Richmond,2023-12-02,https://www.goauto.ca/vehicles/zWqiqrMtdH,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2244/PA0479/vugutorcqmiu9tvrnom9.jpg"
goauto,Honda,CR-V,2019,39995,20000,Airdrie Honda,2023-12-02,https://www.goauto.ca/vehicles/zUJcoRbuGD,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5957/PA2460/wdavls4g3yoieuhe1wf3.jpg"
goauto,Hyundai,Sonata,2011,12999,128000,Peace River Ford,2023-12-02,https://www.goauto.ca/vehicles/zU6XmhsE2n,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/192/24ED0047C/szgyq8ui560y19pycsqv.jpg"
goauto,Honda,Civic,2020,29998,60000,Go Honda,2023-12-02,https://www.goauto.ca/vehicles/zSqrRKz9sN,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/qf7ortgdan17fkillrxc.jpg"
goauto,Ram,,2018,32276,138000,Go North Surrey GM,2023-12-02,https://www.goauto.ca/vehicles/zRt9VAkVhr,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5941/1153230A/ddulacmlv4ruqpnuulot.jpg"
goauto,Hyundai,Kona,2021,33997,21500,Southtown Hyundai,2023-12-02,https://www.goauto.ca/vehicles/zRsR6yF8Wr,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/22/PW0694A/awpphmxjs9s6pjl3bgj9.jpg"
goauto,Audi,SQ5,2019,42627,73300,Audi Richmond,2023-12-02,https://www.goauto.ca/vehicles/zRfDEmSFsZ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5946/AU6N5410P/dvhcjgwflzelobldypgs.jpg"
goauto,Porsche,Cayman,2007,25900,74000,Go Nissan South,2023-12-02,https://www.goauto.ca/vehicles/zRckP84K7d,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/66/PW55382B/ulvy38zgpuevh1nlni7e.jpg"
goauto,Ram,Classic,2020,33347,130000,Go Nissan North,2023-12-02,https://www.goauto.ca/vehicles/zR4z5cgW6x,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2993/PW27823A/zcqcakzdkbohf2ur7cga.jpg"
goauto,Nissan,,2023,34872,1430,Go Dodge Surrey,2023-12-02,https://www.goauto.ca/vehicles/zPXa9LksTe,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/3893/PB03959/rdz1jf3yeakhpkrot3uo.jpg"
goauto,Audi,R8,2012,128895,63100,Porsche Centre Edmonton,2023-12-02,https://www.goauto.ca/vehicles/zNgSfcT5Az,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2987/PC5658/s3etmwgmhyjk5i52nmim.jpg"
goauto,Chevrolet,,2020,42888,78800,MGM Ford Lincoln Sales Ltd.,2023-12-02,https://www.goauto.ca/vehicles/zN7ERjTuWY,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/272/PG95315/j4zjbnffto27pl4bvvf6.jpg"
goauto,Land Rover,Discovery,2020,48995,41500,Jaguar Land Rover Edmonton,2023-12-02,https://www.goauto.ca/vehicles/zMfvdjznKC,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/331/PN1438/kyniisgc6eybjlgadfii.jpg"
goauto,Kia,Stinger,2022,48388,30200,Go Richmond Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zM3sGWHv6j,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5960/P118233/odevlefel5peialput5y.jpg"
goauto,Mitsubishi,,2023,27897,6590,Go Langley Mitsubishi,2023-12-02,https://www.goauto.ca/vehicles/zLxuP6NTcw,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5955/MG357/eivq3ybigbr6eqoyqer2.jpg"
goauto,BMW,3 Series,2014,24787,136000,Team Ford,2023-12-02,https://www.goauto.ca/vehicles/zJyhmU8wpw,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/71/PT88664/l3i9rslgmrhmbm25mnjj.jpg"
goauto,Ford,Mustang,2014,22399,60900,Dams Ford Lincoln,2023-12-02,https://www.goauto.ca/vehicles/zJFHvEC9WH,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5952/PB0793/m6wgimqhcalxnybxh94p.jpg"
goauto,Hyundai,Santa Fe,2017,22999,70000,Northstar Hyundai,2023-12-02,https://www.goauto.ca/vehicles/zHcAp57ceY,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/57/24SZ8858A/yidvoxbiagoyzavyibq5.jpg"
goauto,Nissan,XD,2018,32429,144000,Grove Nissan,2023-12-02,https://www.goauto.ca/vehicles/zGfJK2JFmo,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5728/GW442/u2ad8siya7bs9lx35r7t.jpg"
goauto,Volkswagen,Golf,2017,25997,69800,Go Terrace Ford Lincoln,2023-12-02,https://www.goauto.ca/vehicles/zGaKjXukYH,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/2457/PA5577/fbhhc7etkutllcvgaitd.jpg"
goauto,Lexus,RX,2017,41997,48600,Go Terrace Ford Lincoln,2023-12-02,https://www.goauto.ca/vehicles/zF8jAw3gg2,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/stock_photos/kxcxbbngrfg6gofiuayh.jpg"
goauto,Chevrolet,Trax,2015,14398,158000,Go Autohaus Volkswagen,2023-12-02,https://www.goauto.ca/vehicles/zDs2NDRrYH,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5725/U9022/twozhkpoyspqvebqtwub.jpg"
goauto,Ford,,2019,38947,124000,Kentwood Ford,2023-12-02,https://www.goauto.ca/vehicles/zDgKQuRUqw,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/56/23BS93108A/aeqop5sdtxajhvcilaiz.jpg"
goauto,Toyota,Corolla,2021,24997,78000,Langley Toyota,2023-12-02,https://www.goauto.ca/vehicles/zDcZXxDv7g,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5947/PA9133/v603yg301ticzxsvb0qm.jpg"
goauto,Kia,Soul,2021,22995,89200,Porsche Centre Winnipeg,2023-12-02,https://www.goauto.ca/vehicles/zCBshaFFLB,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5723/U9130/parof6p9vvpkak82ipuw.jpg"
goauto,Ram,,2020,46987,110000,Go Auto Outlet Yellowhead,2023-12-02,https://www.goauto.ca/vehicles/zC2tRCSJgg,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5755/YW4547/hwwgimg4kvf4jvokajwf.jpg"
goauto,Ford,Edge,2022,50899,13800,Dams Ford Lincoln,2023-12-02,https://www.goauto.ca/vehicles/zBmafUwNFq,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/5952/PB0778/tnp3gg8id1pfv4m6ukqf.jpg"
goauto,Ford,Escape,2021,37747,48100,Kentwood Ford,2023-12-02,https://www.goauto.ca/vehicles/zBMJzFGsps,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/56/PG43930/g4wnospehiimwtwbct7w.jpg"
goauto,Lexus,RX,2017,38997,59600,Southtown Chrysler,2023-12-02,https://www.goauto.ca/vehicles/zB3fmUzFyZ,"https://res.cloudinary.com/goauto-images/image/upload/f_auto,c_fill,w_3840,ar_14:9,q_auto/v1/inventory/dealer/70/PW9825/azkwemw14vngs06hxvpi.jpg"
